person,artist
2149,74
19980,54
6654,238
12778,228
16954,135
7035,23
12098,282
17662,269
18970,87
9511,252
11,92
1879,91
20360,20
12026,280
2829,220
4651,132
12131,1
16768,156
15215,30
23974,152
1737,117
23543,251
8646,293
2287,296
2977,103
6896,93
10541,229
1656,186
3156,165
5767,152
22679,188
2918,76
1236,278
19764,247
12933,86
2426,181
19727,92
10063,240
12347,114
2771,134
3935,63
18751,82
18091,259
4472,140
17057,19
10920,19
15182,98
7245,300
8046,266
14181,150
10198,239
5614,103
2967,279
9610,192
11978,240
9775,82
2403,50
19493,162
17025,208
15188,212
19886,226
7693,250
12294,281
19240,43
19247,50
23640,28
1122,70
3121,271
22139,5
16811,287
3233,260
23596,258
12357,58
21111,10
7825,112
4129,23
2985,278
2562,265
20674,82
2908,170
2659,223
17887,215
12174,77
10802,90
2034,276
650,299
22979,272
195,284
22469,230
17039,94
6606,231
12756,114
18308,286
708,49
8455,119
17778,121
19455,221
9136,153
20598,74
11388,96
10848,61
12899,61
2636,282
16383,10
1788,295
6040,205
2119,64
9685,40
6303,291
5668,109
22711,63
15082,287
22097,178
16634,168
9079,162
4963,163
4934,300
15626,88
1123,66
5733,100
18482,21
15964,166
12737,70
7311,148
3112,172
20649,203
1221,103
7526,122
16744,127
7745,223
20625,256
2311,97
10958,286
5381,8
17970,161
20770,241
11332,92
22648,273
6964,133
22926,39
7923,224
14118,293
21482,10
20517,16
5069,87
4098,70
14187,252
13257,9
21406,77
4747,251
23245,85
12754,221
9566,26
5841,11
18947,30
17476,202
6004,145
559,103
9578,146
23249,261
2270,125
8856,65
14548,249
10229,24
17088,136
12856,251
23500,255
15140,163
20411,190
14011,116
10424,256
23103,96
14596,81
20699,275
13404,234
9008,269
2564,200
15012,191
15136,281
10599,173
22265,65
3434,266
7868,289
11083,196
5757,170
13790,222
8223,93
18598,191
9272,29
512,272
18659,286
12701,239
14570,202
8445,274
2720,114
7841,167
3459,53
6021,199
14800,88
10682,255
10515,285
15333,21
15033,110
13689,235
8248,96
2126,209
11430,110
13215,225
16985,132
19752,126
16493,139
6055,117
14326,56
14004,20
21517,86
2800,49
23235,199
22613,3
4471,268
21449,283
13447,23
15548,271
19373,114
5139,32
81,265
11284,202
7928,167
18970,95
3410,117
18790,238
10529,34
6294,207
16810,91
21629,70
10701,214
3411,37
11296,238
19592,60
6444,31
15006,234
16166,296
17659,87
3477,1
1063,209
20601,279
11356,186
13678,87
22721,238
15804,151
8305,2
2597,20
7723,257
10578,93
20368,124
906,74
22406,52
5470,83
21214,250
14183,212
19497,89
675,228
10186,146
5836,48
23856,134
10902,195
8180,175
23837,126
8496,95
11597,165
10480,207
15275,65
10090,138
16337,213
19592,29
22647,103
3181,241
23425,129
22992,294
12949,213
21586,230
4506,180
1592,101
15462,289
2129,146
566,69
14129,205
11504,38
19980,239
5830,75
17907,197
17676,138
3189,277
12668,192
19355,264
22276,294
3388,158
4073,279
21987,120
14446,192
7779,63
2089,229
12671,45
10068,82
23509,165
23442,44
17501,105
20753,118
17552,165
10233,122
7670,106
10031,50
1244,187
21977,241
6356,198
640,13
12492,122
1047,171
662,66
6445,160
22653,254
21858,94
22630,20
16600,17
6292,24
18419,143
3705,201
20744,59
17921,150
4461,202
18973,261
2863,235
175,232
16222,138
15729,137
22153,291
15325,86
3590,212
23936,86
22185,234
16108,298
17313,278
8284,211
10496,110
4136,186
20790,217
19747,68
9470,139
9625,273
10731,195
6823,279
7882,142
11058,277
20345,128
23228,118
351,138
21079,148
10968,144
1277,67
19150,169
12048,241
1535,209
1749,126
20328,195
22280,267
15605,78
20288,116
7673,60
21392,102
10705,178
15796,169
3756,257
16213,3
12558,196
20393,127
11355,21
2384,69
15337,297
22022,216
14080,69
7775,288
10482,257
14618,161
19964,197
19208,135
6683,30
3573,245
18296,5
5231,20
15485,181
14129,64
14493,248
16568,37
15743,205
2835,238
8194,95
1223,187
22543,256
12072,80
9934,167
18558,15
254,124
3949,102
18547,269
9073,220
18722,233
13329,52
20513,260
11365,133
19916,51
19987,12
545,204
5595,233
7637,37
2421,118
17100,292
2038,104
12845,44
6470,142
12826,18
8485,59
21090,207
22136,52
10169,134
892,16
14244,52
4711,275
15953,80
8600,248
4551,209
13522,161
18841,73
20097,1
6807,14
7568,12
8300,88
5253,156
6460,285
17414,251
18464,262
5713,116
19397,233
17024,70
9580,227
19528,33
5359,253
22580,62
18792,5
20526,131
51,126
5318,265
4463,237
11714,234
18698,205
1263,219
23933,83
15477,150
12286,220
19018,33
7342,247
8580,268
8727,73
18375,172
11392,163
5977,45
173,234
2142,231
13243,88
17808,276
23635,166
11991,167
10262,211
6377,1
6211,157
3000,5
20052,240
3185,33
4215,62
10854,233
7908,136
13349,134
15882,51
21982,168
11363,120
1788,133
5697,249
6106,182
1559,183
19047,184
21002,93
14422,95
23672,298
3431,174
13102,136
18991,73
17758,85
14952,283
9812,268
23327,208
8138,135
15167,163
7664,52
4959,185
19474,262
20195,103
9190,111
22100,236
20293,135
21715,78
20063,283
9872,141
3747,47
19640,219
5032,284
15186,241
17667,10
22412,192
11480,184
14785,285
5290,111
4721,105
22435,112
19239,216
23682,85
13272,2
8718,142
440,176
5694,131
8418,139
1443,165
4328,49
5752,75
22080,289
10836,193
13813,149
5693,6
3704,267
15080,185
14557,65
20192,190
19592,215
21559,237
7309,281
16124,177
10190,178
12210,66
2302,107
9987,91
18846,183
1550,242
20586,132
11126,201
12069,121
22581,128
21239,15
5960,137
13266,36
5529,157
5693,286
14363,54
22313,156
5747,151
11424,179
3046,30
13273,190
4976,246
20466,140
12856,246
18324,83
21092,34
18907,30
8059,161
5504,42
5241,77
5644,253
23678,73
14484,59
9802,5
9984,179
23140,105
10279,37
6908,129
17072,238
10796,127
15528,8
3063,158
3495,117
5233,128
18098,254
3689,120
8581,101
18051,28
13331,77
1785,19
16443,225
20725,257
11654,266
220,85
20913,134
4400,151
3611,238
19454,138
17586,130
13368,194
11991,114
22418,42
10939,45
10585,175
10679,247
5923,153
14250,191
20317,162
22172,120
6267,216
11616,53
20611,258
9556,289
17181,123
6918,212
5041,259
3674,30
5338,199
17880,3
8497,266
1064,214
9215,118
5062,229
16599,193
19204,73
11188,298
3190,154
1693,113
2340,78
17958,54
21064,22
10982,222
2635,1
16826,178
17359,179
14184,257
16852,40
4179,21
18800,58
14410,71
14803,13
21680,147
15310,94
11440,89
10309,50
6702,22
706,158
17697,275
21273,134
19766,234
18686,52
13811,232
548,185
16479,263
7381,124
18187,113
12325,16
8764,272
15284,213
713,283
3895,130
22836,48
19186,51
13684,136
17443,81
20399,186
13675,27
158,139
12917,92
14400,216
22402,7
18337,245
5748,43
18763,130
996,203
8999,197
1086,169
16413,15
13624,230
16902,104
16623,7
8848,13
3615,109
16993,71
630,2
10500,190
23365,161
12135,278
22405,93
21137,184
8708,72
13443,38
18755,15
8114,263
4888,277
7773,260
1120,6
21444,72
28,197
20641,10
1729,110
2037,220
7775,222
16967,19
10781,43
14968,232
4112,176
9738,168
487,204
21861,190
888,70
19383,287
15159,17
23376,227
9598,14
6492,128
15609,127
6564,10
14857,270
9044,221
13753,229
2859,97
843,193
16576,219
23157,204
18317,45
21316,183
5685,208
18909,286
22359,124
19148,165
18427,280
3049,119
8229,89
5868,206
9521,10
20866,43
21540,205
7701,271
20346,196
14300,257
19916,1
15082,287
2776,44
19777,25
20878,204
16023,164
2633,76
20381,284
8694,223
22502,282
2792,163
23945,63
9990,202
5780,180
7591,73
18027,38
2420,93
8246,106
797,105
22675,300
12525,222
6550,91
14829,28
4225,2
10878,202
9713,244
14419,80
1607,80
1045,225
23020,85
13632,209
19123,117
8744,209
17445,116
18815,272
1541,128
16878,283
2748,250
8528,237
18034,94
21670,5
6863,184
21596,192
22462,110
13490,53
9542,203
13415,266
8064,67
19678,142
22387,195
8548,235
2995,47
1212,133
6789,130
1200,289
9852,155
17775,266
18942,22
4546,144
13780,78
13733,152
14814,295
20115,22
23186,122
3516,105
11675,259
12793,66
6685,128
22648,48
8345,291
23314,202
16001,120
6988,276
19108,184
9549,108
8738,230
20488,60
9429,201
22382,53
22074,167
16340,261
13557,167
1976,289
14690,284
12370,134
20867,149
9116,196
17950,236
20351,115
774,87
6571,155
12271,21
23199,135
11185,146
16502,49
17289,97
3659,58
13367,124
23126,173
5217,186
8826,130
21338,181
13755,106
11243,183
18946,158
11284,105
11502,87
19325,80
6832,299
4624,274
5279,125
6828,295
14597,149
600,146
13781,96
3669,84
15626,45
15017,163
14234,215
19330,50
15414,89
14541,218
10734,206
615,147
23701,277
3686,99
21795,298
1802,225
5541,149
12936,58
1633,99
7596,34
33,9
54,279
9455,299
4836,273
5123,276
8075,243
21831,84
18604,58
16475,197
12105,4
15065,256
21536,78
4602,290
14699,135
11625,31
9637,282
2330,191
16162,289
21251,16
5694,221
20477,253
7362,241
22152,210
12000,165
19335,294
14768,201
8764,271
5841,145
5873,3
16727,160
22896,149
13706,196
1315,2
15587,237
691,228
22941,219
15007,244
603,198
22859,45
12071,202
10556,66
20621,203
11840,54
19068,210
18009,119
18706,229
14333,97
14792,286
10968,233
16989,293
1658,286
18170,160
11484,163
15001,85
6483,284
13870,195
15917,82
6944,264
8571,181
22585,278
18116,178
5612,117
9820,71
13415,233
10240,257
5947,7
16847,127
11436,124
7739,92
22719,273
21915,29
7005,124
2722,180
23779,283
8868,194
7527,135
6674,233
20123,196
5959,8
1397,229
6829,163
7171,189
23799,282
18590,206
16366,294
6804,144
13732,205
4781,22
3320,72
23747,157
21896,238
9880,79
21526,201
5746,119
2929,52
7390,9
19831,27
13033,15
3499,207
19927,220
7039,125
11294,214
21903,81
117,159
2933,300
21986,131
23021,67
6151,298
11382,31
1434,141
21301,148
1347,77
15640,34
19842,271
5725,165
1133,64
18799,67
20437,164
4327,152
23944,254
1365,86
6776,293
22998,205
10033,98
16817,214
3009,250
21775,20
6567,83
5162,179
18851,7
11288,170
14798,11
13694,246
18806,71
11090,185
6981,117
20071,11
12989,116
15998,231
10231,152
7297,290
20438,48
9217,73
8929,56
15561,252
21429,133
14530,51
3073,1
21538,294
21085,166
5494,25
21374,261
6994,29
5363,151
12815,182
586,173
8461,236
1667,191
2462,40
10209,35
5143,293
2998,203
9307,132
4292,109
2025,243
4787,38
11617,240
13001,147
13738,284
4981,261
570,10
7855,177
16693,287
18866,132
18523,149
6657,232
2750,277
22587,156
18055,106
17128,115
20071,251
2743,46
22468,180
6207,110
21638,84
5663,209
22091,57
4968,241
14865,255
1171,55
22119,188
11415,281
22604,61
23261,187
166,239
22271,92
20530,16
11337,290
8743,202
20816,159
5951,183
19725,118
10932,69
18910,63
22697,22
21223,34
7061,114
16889,300
2848,107
14749,229
9007,291
17256,278
11730,131
12993,277
8488,116
12588,27
21423,279
22822,32
7993,271
23650,107
17892,18
22421,184
8244,71
9792,96
16980,239
19525,251
16500,135
2767,198
12102,18
12644,47
15237,186
16351,281
18146,77
16465,4
16106,219
15395,193
22361,291
2862,158
4913,297
7623,113
6179,172
4729,180
21848,38
20594,227
10498,169
5735,42
11550,85
22707,241
4366,193
3863,230
13749,253
21637,257
20979,66
5602,151
7866,156
4362,203
23002,19
1904,120
1315,244
18590,141
21186,41
6825,214
19274,275
16947,57
15896,24
3213,44
8676,144
10466,251
2451,76
22676,121
13428,56
13997,153
23785,154
13876,173
9743,252
9472,117
13007,66
2714,8
23483,71
4343,29
22656,209
7976,150
8377,9
18093,123
19225,175
2189,147
22692,219
22211,244
23140,195
3785,21
10518,140
13884,114
8646,161
20524,85
3763,47
9331,225
10149,267
2430,103
6552,190
23664,54
19417,149
6454,283
19226,76
20,238
12915,277
13,46
1373,47
16056,191
715,134
13761,264
5609,132
3156,297
8200,246
8539,232
10408,258
8812,149
15876,5
15844,230
4714,130
2121,51
14741,145
16296,264
23279,71
2931,67
22236,294
6547,265
10291,161
11033,262
2337,47
7944,83
13205,143
12655,284
19088,106
10147,136
11106,124
17716,65
5397,276
19124,170
9390,202
9592,237
11911,176
18449,78
12777,111
13157,221
15421,58
9626,161
7329,7
2247,167
12268,197
16289,274
10149,56
4429,238
20679,59
21498,75
15921,61
15337,91
18960,71
17781,45
17787,206
15958,145
8804,239
2938,132
11727,14
1965,225
7078,107
22054,151
1629,72
12795,155
12226,203
23687,38
1538,39
1919,206
5737,109
17091,158
7452,52
22152,20
17621,74
16816,260
905,203
18461,139
15921,286
700,107
11924,189
21981,149
21699,96
6171,9
17337,296
16676,42
16633,232
10418,242
8943,112
12192,68
15770,274
16162,34
10913,92
14751,123
5272,125
5763,201
23819,266
2140,172
14233,230
23938,216
4310,251
15169,28
16247,141
4183,142
13438,96
21327,214
829,198
7183,50
3351,39
5490,49
8334,208
10678,250
10982,29
19865,285
11706,123
4574,116
23353,294
15084,162
1042,296
18148,189
9409,273
22507,134
8976,274
16839,134
8313,163
13491,170
21029,243
12781,208
15528,180
10785,69
22675,53
20272,272
16664,161
15261,21
12028,204
11478,129
2010,106
22296,10
12203,62
11873,142
10676,236
673,162
11169,290
12038,264
20813,111
22862,98
14238,188
21839,126
10462,159
17256,95
4379,161
15300,131
9210,88
18061,195
11164,61
14679,200
20657,200
2947,26
8835,262
10617,178
15654,147
7278,249
22721,149
5189,258
1264,103
15027,280
5134,238
8948,41
11568,279
23058,152
21720,114
13866,119
10235,41
21375,98
16797,65
12921,140
16977,278
12245,69
17484,43
2366,200
9101,259
9087,253
22580,91
15785,300
61,64
3912,85
12610,155
9045,69
12966,282
13382,232
21863,82
7079,298
1759,143
12968,197
13775,200
17255,133
9918,137
18260,61
10037,19
4657,157
11322,135
8404,294
17400,227
4610,138
17582,249
9087,242
10468,57
6682,213
17919,108
14033,284
22535,45
12252,58
3670,70
5756,174
15087,214
14185,294
267,15
8757,186
13280,1
1061,52
17532,42
21441,245
14761,262
11567,113
23970,33
920,22
19159,260
596,93
2293,189
13956,87
6882,95
8841,162
3342,180
6431,92
11462,78
10612,142
7064,241
14183,251
10340,174
8310,62
23500,43
15460,153
23770,64
6021,292
10439,55
20320,199
22393,43
11022,111
6716,186
1910,235
19090,100
21865,46
6298,139
14645,245
19559,26
7570,264
6047,29
3357,55
21863,175
1084,290
3917,276
13980,19
18122,150
6997,87
926,46
18631,19
11991,22
7071,266
4186,49
10382,196
666,248
1098,150
22201,70
5279,220
15038,167
9515,49
11010,137
18865,166
11425,219
7741,107
23546,219
4185,35
4420,66
20660,49
20739,33
11175,42
3081,31
16585,294
3177,154
14553,15
22768,182
17489,289
2154,20
12165,70
4835,232
6869,138
19846,69
11802,125
8231,196
18696,207
7858,232
223,41
22338,109
1215,263
20392,82
14264,6
23508,99
3241,27
13415,122
2964,139
11744,89
21100,286
2536,153
13240,252
6308,285
2957,94
2083,173
21666,141
12866,20
18822,271
3522,251
5189,245
165,179
16020,248
17784,73
19928,26
1469,39
2899,177
23939,261
14313,175
12159,289
23273,125
10385,278
4183,211
20482,149
14911,273
13682,192
7022,113
20849,17
7107,152
20889,208
18172,289
3855,191
3199,153
6046,165
4512,84
7592,76
3219,4
16033,202
13953,269
898,202
19222,167
2698,190
7833,286
2322,290
671,61
14797,206
23697,199
21349,41
6358,216
9596,267
19763,48
10205,75
14859,38
8211,157
10363,153
22196,261
9797,210
406,115
18246,239
5681,293
9474,273
1022,298
12154,97
21758,99
19905,219
17809,141
13996,228
8587,292
4615,172
3854,104
12539,222
3524,150
3432,139
908,8
22718,251
23393,54
18597,113
10386,166
2278,12
11194,150
22844,136
8822,241
11688,229
7135,263
4613,1
3062,159
21619,59
2292,135
16086,184
23040,300
19428,167
8576,133
9190,176
9982,87
14971,239
14546,266
18957,155
16195,186
5780,18
17254,84
13715,261
3879,116
12413,52
6409,41
22768,88
11023,107
7244,280
17393,221
1344,103
19605,235
7741,192
5070,191
12975,107
17463,65
17927,96
4682,132
6183,250
3210,261
4364,74
7205,299
22178,245
11539,158
21143,182
5859,102
14961,130
23357,35
4600,279
18663,180
210,233
22662,126
1375,224
6562,293
22523,76
22522,49
12700,61
20181,32
10323,222
9863,256
11339,179
15568,196
2638,299
17660,44
1733,282
16611,82
19413,149
3908,14
7649,223
206,236
7295,15
18528,96
576,44
16959,242
7039,148
1653,290
19093,41
22594,266
15531,135
476,119
21332,103
2248,140
7282,6
3334,122
12258,249
4847,78
10956,104
22058,38
21457,213
3640,246
7840,146
19846,236
21577,209
17227,128
2427,61
15388,172
18567,12
15568,227
10920,69
9815,34
9794,253
15615,144
13613,188
4471,299
13147,226
8817,220
12465,77
17027,77
10263,192
2538,232
14546,30
10675,102
18300,194
12744,206
4514,78
22681,159
20767,161
15004,180
16052,86
2847,264
10266,11
11029,262
497,95
12208,224
19769,284
23823,170
2175,206
9399,144
570,161
6344,51
440,178
19166,161
20322,201
17569,241
419,230
16231,66
8038,165
4667,211
7989,173
14201,13
22275,192
3597,68
1338,56
15872,28
13887,15
177,120
1747,232
6651,140
3201,104
1737,81
4319,291
9350,180
7188,247
1942,54
8045,275
1053,235
12500,149
488,58
2166,3
15616,94
1971,83
8277,216
5673,71
10370,268
18520,48
10318,80
14879,201
11650,91
3008,33
15158,77
4242,154
17946,80
3099,91
5297,178
18773,84
1008,47
2433,248
3111,170
21880,31
21581,87
5642,186
10751,210
5356,47
18080,13
21920,7
3709,224
13557,74
7500,71
17348,23
5262,234
20114,119
9639,170
10468,99
9832,145
305,167
11250,50
2491,66
16856,120
4918,195
11552,82
17895,235
17675,146
5443,173
9330,12
19774,111
22286,261
478,300
7693,246
9992,40
8578,231
318,164
21953,245
15847,114
18044,30
21755,281
12631,10
19401,77
11825,66
13100,274
16007,205
16033,197
4,297
21184,172
13484,177
2930,49
6533,269
13859,249
3875,207
15166,45
19089,105
13733,97
23816,154
21588,187
12283,109
569,232
16687,193
12281,239
15256,174
17590,284
7585,7
16233,285
22527,38
7641,12
6906,296
21183,8
16322,259
3923,150
9484,91
14306,252
20196,275
19670,189
5875,219
3723,11
20439,250
23813,141
19695,293
7133,84
5322,182
23983,156
17414,199
14238,100
7676,191
23998,138
8462,92
23354,181
8198,288
11580,88
9273,62
4131,265
8349,138
12302,285
14990,123
17343,264
7083,14
23347,286
15812,186
18058,213
19647,50
13478,281
15635,14
13091,143
1975,28
5615,9
7957,111
16854,16
21155,175
10866,116
1443,202
6477,218
17180,110
10065,222
2251,40
14374,259
10873,18
4868,233
22046,76
613,169
2336,45
18172,237
8945,240
1778,149
14011,108
16171,4
13706,66
369,1
22407,87
9668,144
3304,240
9586,193
4773,142
8002,6
15844,241
17440,294
9314,22
2577,241
6421,9
23245,227
11754,186
101,47
21065,180
12487,118
23494,175
5435,140
20008,157
2887,279
23880,20
23692,291
10682,149
8397,57
15514,144
2423,103
18419,99
10185,10
2243,222
9884,202
7940,281
17107,93
7866,126
303,206
2481,240
5690,218
20862,103
22842,150
15519,3
4963,262
6060,201
14402,210
590,31
19778,89
399,256
21555,100
8917,196
10699,174
22339,149
11988,229
6902,296
9635,166
13105,153
23452,135
8061,280
2577,82
2009,149
15203,148
14088,295
13065,111
7989,96
4833,178
22729,196
21749,106
2312,31
21882,31
16086,226
9387,253
7572,31
15783,256
16207,252
5547,1
12544,199
18476,93
10797,91
22213,257
16896,231
8724,33
9975,284
8543,52
830,97
17836,105
11863,173
17746,58
14137,95
16119,152
558,205
4952,54
2703,256
826,28
3147,200
8650,134
11780,170
18113,116
7473,206
5434,52
14483,119
9147,208
14314,141
8130,157
20866,181
19456,206
4432,126
11264,212
8176,63
2872,292
18508,216
17046,129
21036,210
11410,254
19098,271
13730,242
18697,100
3417,200
14429,221
17399,277
6059,247
10500,176
12537,31
8266,34
15645,1
12351,55
2678,18
16433,14
4449,78
11494,19
20871,267
17119,187
12815,167
23741,195
7002,242
20072,75
23978,57
2466,66
22584,242
4896,297
6314,213
5012,262
8063,265
18671,48
2561,144
8030,98
7255,26
8379,264
20442,28
4554,143
21821,23
8650,215
17252,296
7874,286
7827,64
18687,85
1533,85
2618,225
1226,55
16856,58
3847,48
10758,33
3400,291
10564,137
22385,61
14919,37
18518,104
17253,141
12969,299
5312,182
5843,282
20083,297
14515,41
19002,30
19316,136
22496,57
18677,5
19191,32
4307,175
11507,41
11798,283
13557,299
11188,56
437,205
17513,50
6358,8
18929,42
17158,277
21216,64
12809,207
3311,254
6426,239
7995,174
200,146
23394,12
18829,191
5126,284
21897,261
3418,127
21106,98
2146,130
17921,107
16202,50
17303,215
1337,277
3503,139
19579,115
13099,282
9881,232
10725,93
18967,130
773,146
19482,115
21962,124
5286,65
15132,174
13690,123
15856,18
10666,243
6898,147
1079,120
6074,261
13187,17
10934,99
4410,61
3316,110
10574,141
12809,143
23651,249
12727,71
9953,53
20870,285
3551,37
20669,197
3555,41
22256,92
3317,137
7592,273
4139,167
2359,76
13762,203
5069,235
16198,70
9392,223
6077,127
1,60
20486,230
7531,140
21333,115
15765,250
4448,198
8061,177
22315,76
2884,270
21296,40
12949,224
8446,182
2719,119
9964,112
8716,41
13949,284
20890,223
21060,100
10006,176
5692,263
17382,126
2380,37
4785,48
9333,242
9742,256
6035,225
20161,120
17381,158
23265,257
68,86
1993,210
6047,139
14706,230
2934,79
16518,108
6703,229
10415,88
15982,233
13994,30
14765,296
6873,79
22044,280
4617,124
18018,289
5812,266
15437,79
23273,205
12279,215
2750,160
16473,264
15569,226
22213,1
10163,24
12992,237
22294,178
9643,134
9384,226
9262,258
17359,231
12405,248
16945,24
3515,117
20041,141
2976,295
10246,102
9711,185
9886,11
5272,178
7666,139
15933,99
732,55
10728,118
9580,252
13806,119
13100,35
18366,27
18255,77
2568,183
5932,1
4004,91
11710,142
3066,169
16020,42
16167,263
7222,243
16615,179
11580,57
17714,196
5226,166
18939,173
5707,122
15321,74
12375,290
14109,168
7573,271
2051,46
5036,275
13967,239
23772,203
13421,184
5131,63
14605,182
20501,69
7200,24
3239,280
14292,95
9534,160
22550,97
7736,264
4547,295
12021,249
11320,232
4988,166
11590,222
7501,178
18814,106
14257,7
18155,170
5753,106
5862,46
4454,11
400,29
19572,101
1485,135
22164,269
182,162
3218,280
19905,224
8862,31
18330,260
16012,85
15678,181
5372,71
15675,173
12033,23
20379,66
1558,75
3328,11
10537,21
3043,189
4367,291
11703,226
7776,89
11318,272
7932,35
7835,148
5891,104
8726,177
13608,232
14635,18
14538,46
5208,250
5349,6
8246,236
19617,218
12747,199
1034,67
15401,178
7085,16
327,217
5172,25
22186,166
16450,110
1937,118
18372,182
17859,67
15905,61
13005,25
23231,284
9597,186
5495,30
8263,250
12676,131
13834,173
22454,225
6207,11
13064,154
9760,299
3238,290
8278,217
6611,196
6280,134
17526,181
7693,233
19099,34
23996,39
16088,145
8582,61
2560,201
23654,32
5598,266
14308,87
10447,119
328,92
17251,202
8991,132
23299,188
10567,69
2065,292
14364,259
21478,175
12971,165
1277,107
1311,95
4517,24
1169,182
15465,92
19121,179
431,105
18539,223
11151,32
1245,233
16434,90
20380,258
21047,20
12584,182
3037,111
19375,256
16748,7
15667,218
17647,233
18902,60
11014,268
17466,174
18161,216
4331,103
6329,175
17274,12
13272,3
12395,266
16797,54
12849,138
1105,49
9103,20
19188,187
21262,212
22142,130
9439,32
21198,285
216,44
14603,40
22545,138
22372,42
6565,254
18694,218
5383,141
16580,149
22042,104
1037,277
21315,18
19577,38
15340,213
12712,133
22591,126
17405,193
3834,27
7397,291
18690,70
18805,272
9487,300
3720,57
17821,228
11176,52
17447,81
9585,161
18031,172
6735,11
4936,282
9950,271
13467,186
10307,27
620,115
2764,73
7412,145
17577,279
14163,138
17704,94
18514,32
16301,73
7081,174
17182,229
10824,165
17122,124
14113,48
9431,132
186,166
22884,293
16758,26
8403,35
7452,4
10139,140
676,102
18922,236
6730,38
15821,142
11315,144
17307,115
1506,195
23027,226
424,225
11198,41
10129,281
1422,265
20026,80
9046,234
9929,64
483,180
9543,62
13244,175
10837,62
3306,213
12723,82
10339,266
7590,123
7327,254
23415,235
7390,129
22582,256
22074,200
16153,12
416,219
19081,124
6460,63
23751,58
3579,263
21419,18
10843,212
15129,222
5129,285
9391,108
1326,261
17398,51
19354,146
17375,108
3504,255
22725,128
1964,98
8086,69
15944,110
1524,133
12554,142
423,75
22522,245
12515,162
8465,223
5653,125
15897,47
8548,203
14318,201
14508,275
20047,129
20176,119
15653,42
17614,203
13177,52
15672,91
23583,289
19803,288
872,193
10360,136
15039,225
18668,296
10281,261
14035,298
12202,263
17792,161
7480,269
22355,183
2227,216
1086,64
23372,206
994,167
9981,81
17087,20
14313,295
15150,20
21204,76
15526,26
2827,26
15400,1
13972,217
8073,137
18218,71
14230,210
927,15
19540,143
18952,74
10601,62
5118,269
8682,239
1068,11
6357,300
22512,276
4832,239
10789,150
2227,288
13863,268
2730,266
6069,263
20134,85
21752,217
23399,78
14868,257
23690,263
20136,174
8362,191
17597,58
20692,158
17939,151
23027,294
639,60
22177,48
13272,2
23644,166
13071,62
8422,3
8476,276
862,161
17208,190
9364,246
13677,196
7883,132
12063,60
10543,63
12010,68
6896,79
13975,96
8650,248
1420,300
11195,48
3886,132
4172,41
1154,143
820,140
653,269
23323,253
10350,247
8338,74
4870,52
20495,74
3184,231
6442,282
6840,180
22608,217
1700,12
3552,114
8002,149
16945,172
20591,176
4269,190
17113,258
12184,18
18279,42
17049,233
15380,235
11946,88
14609,115
16537,196
23870,195
1313,138
15245,105
1279,188
16414,253
20751,141
6360,67
15495,241
15517,68
23777,235
20789,73
103,286
19870,51
12508,73
11617,179
16764,126
18270,22
15975,245
12938,79
17749,297
12986,33
7177,296
10740,177
5953,241
18591,290
7116,181
15734,112
23555,275
22244,246
23822,165
2031,155
14341,144
2660,253
4513,27
13720,153
18797,37
12195,231
1230,86
1103,238
21836,27
15790,206
5544,232
18414,273
11927,234
8552,2
2059,227
15678,9
19411,84
6072,150
17089,14
14299,3
8397,292
20371,111
8661,140
22606,134
16214,140
12724,249
12902,30
18051,120
3086,1
23487,231
11751,144
14748,160
7572,285
6571,225
14776,205
20111,195
23246,79
16892,37
16824,189
16958,248
7240,48
1300,28
3062,35
21452,25
1553,81
5884,96
11773,235
10659,29
22845,67
5727,73
23433,44
22912,174
11333,106
9962,212
16664,74
12473,21
16200,178
10531,131
16648,87
16337,246
17122,255
21442,257
22818,205
8782,66
20369,212
8440,207
12880,163
21307,241
8611,28
16486,172
4490,23
21453,118
15394,4
19379,233
22348,23
7701,219
8876,55
18741,139
22897,153
11469,295
1702,18
16612,83
20320,114
18772,166
4554,31
12347,188
15989,195
5429,94
8172,128
1272,278
7618,1
17781,66
4837,178
18411,220
5628,38
13132,299
5009,67
9742,74
10096,201
21656,76
6162,195
3018,77
10658,5
9723,121
18950,229
23713,216
14160,12
9875,269
5661,208
4243,165
7879,240
4964,272
2122,274
20339,251
11333,244
21988,91
9587,124
15433,163
23070,3
21336,163
16043,131
386,184
1680,69
878,129
2655,178
4730,155
10577,179
22585,274
19640,189
7785,203
6343,178
9554,40
17404,186
12205,87
12238,71
19192,233
6485,181
13916,288
2951,298
23454,250
15585,215
8069,71
3286,204
16182,57
23056,261
19266,174
19886,14
2737,65
10990,278
21687,175
12825,206
2576,114
13524,288
8250,186
20143,157
12768,171
4763,145
14320,144
12595,90
14993,190
7563,35
702,221
6438,64
16601,89
20720,193
6605,45
21512,266
3122,270
14948,7
3653,219
16493,55
7907,23
19187,93
1849,218
14145,182
8439,280
916,41
13680,273
6441,231
8715,68
8335,109
2987,155
8424,203
12277,87
12166,11
18827,63
17366,148
2207,83
163,135
4595,289
6334,113
14036,220
5538,122
723,279
17774,64
14354,55
9539,218
1718,98
1436,213
23381,187
21603,226
12721,294
10255,280
14851,204
9855,116
5814,2
9851,276
1952,57
2412,92
22510,220
15414,208
8227,75
15054,45
4255,280
4731,292
12793,207
16084,271
19649,175
6292,7
19438,150
