person,artist
29049,92
26164,187
26317,53
29419,57
28014,133
26238,247
24331,234
26794,271
26467,265
26326,169
29351,287
26049,236
25768,116
28234,223
25565,74
26464,98
27776,191
29376,115
29959,186
28000,14
25332,73
25629,39
26899,39
28850,161
27121,168
26425,151
26386,214
28915,271
26443,36
24546,205
28046,221
26781,42
28528,182
25184,247
27462,85
26399,203
27802,111
26890,102
26081,15
27175,129
25337,149
27209,185
26195,235
24365,42
26861,264
24528,110
25775,279
25119,184
29451,99
28466,264
28418,138
26485,194
28213,79
29427,32
24227,117
27518,34
28447,63
25081,145
28528,292
25442,102
28550,63
28267,219
28658,258
28897,294
24866,204
24202,236
26183,104
25285,200
24992,256
28644,166
27323,248
29794,121
29976,209
26004,4
29150,195
26910,193
28124,167
28500,63
24058,129
29794,43
26626,216
28601,100
25461,278
24927,27
25714,108
24279,242
29342,118
28457,268
26911,163
29519,99
26966,145
29183,209
26790,267
24718,102
28786,15
29570,127
25036,205
26971,130
28753,54
28412,98
28979,194
27522,283
26463,245
26339,79
24773,187
25883,48
26132,268
24749,208
26915,188
24583,173
24326,229
29806,47
24748,111
28049,239
29825,131
25766,97
29286,163
24615,297
24625,207
28573,38
27887,230
29999,29
25375,176
28398,269
28370,159
25029,264
27523,261
27593,233
27352,19
24523,266
24196,10
25398,290
27194,15
26535,2
28850,137
27526,199
25744,81
24602,178
27851,131
29204,59
24752,54
29373,280
27647,287
28730,6
24623,200
25294,50
29722,166
28049,229
25586,131
28895,165
25453,106
24133,281
28247,1
24207,50
25764,231
24587,245
29104,5
26013,218
29721,277
29005,174
29927,201
29345,117
28199,2
25364,40
25692,224
27138,288
24846,217
29499,229
26594,16
25642,104
29650,225
25928,236
27555,107
26115,210
25298,251
27350,192
27480,16
28472,102
29052,9
24069,51
28949,221
26456,57
27089,181
27036,122
28333,52
24392,79
26231,128
28714,19
28042,78
24004,48
28966,287
24319,198
24621,97
25381,296
28808,169
25394,182
24951,225
25954,128
27905,287
24581,12
24211,216
25538,177
29974,43
25334,149
25482,193
26888,290
28918,121
24925,19
26434,2
27678,278
25638,54
26678,23
25478,91
28208,207
25102,91
24518,116
24684,171
26518,169
25502,108
29078,32
29313,179
24949,183
29798,63
24724,45
27964,39
29033,99
25683,16
25206,276
28369,259
26201,269
29521,37
24687,5
28131,103
27715,236
26390,157
25963,93
25310,238
27748,60
27042,66
28300,145
24336,167
25329,188
24505,152
28722,158
26762,247
28886,229
24473,57
26404,118
29697,85
29332,42
25749,141
29168,97
28395,235
24729,281
24918,56
29592,21
29837,300
27952,239
29315,94
25272,96
27964,103
26642,102
24401,180
26411,276
29521,22
24911,174
24607,172
29555,88
24818,132
29453,171
26975,45
26252,5
24101,218
27469,276
27057,276
29855,14
27476,114
26621,125
28766,100
27132,220
29354,142
28341,252
27440,131
28870,71
26355,193
28651,232
25194,13
29710,280
24473,9
26942,148
24060,86
26338,84
29990,163
24088,231
29353,266
28976,104
28989,12
25480,57
28278,239
29923,10
29467,270
25395,239
27773,280
29555,266
27477,198
29470,34
24602,60
25835,4
28991,125
26572,245
25043,202
25785,135
29654,66
27064,261
29763,198
27152,123
24426,137
27222,82
26758,234
26859,172
26971,206
29477,156
24844,283
26848,50
25676,259
25047,260
26082,97
25670,229
26811,112
27393,113
25448,215
29197,176
26859,158
27332,41
28427,247
27412,219
28376,165
24054,261
27334,143
25413,232
24170,157
26782,238
28864,234
25816,84
28973,157
29851,105
25545,275
24349,52
27342,259
27451,141
28588,56
25655,218
29066,183
25413,211
28376,57
29839,298
24333,10
29910,187
25194,80
29727,143
26995,62
27361,156
25809,120
25275,82
24301,117
27271,54
24967,132
26159,170
25490,26
29742,33
25443,21
24693,243
24271,191
28789,66
29680,32
26999,48
27552,44
24749,256
24231,81
26302,269
28684,198
26770,53
29136,191
25115,13
27701,258
25887,179
28824,5
25144,74
24451,243
24931,117
27677,74
25047,9
29773,168
28050,204
27558,36
24385,52
25053,146
27824,142
28031,125
29698,6
27276,22
27284,231
25509,23
26006,119
26995,156
26947,209
28924,137
26866,281
28133,254
28812,212
27386,234
28984,36
26107,130
29521,188
28729,107
29186,293
25140,147
29519,49
24740,8
25983,5
24673,265
24279,253
27434,113
25264,13
28456,85
29323,176
25017,177
28896,71
25687,63
28063,91
29800,275
28980,30
29026,31
28011,82
24479,13
26310,274
26532,51
24622,199
25822,26
28971,169
25639,232
24856,290
27002,76
28905,42
25168,197
24537,134
28189,254
29478,180
24052,89
25010,277
29798,187
29850,283
29782,40
24224,90
26566,77
29033,116
29204,248
27028,295
26176,78
25080,208
26472,217
27703,23
25448,296
25419,133
27081,88
26708,239
27926,33
29019,167
27909,189
28833,293
25354,172
28606,228
25029,103
25016,138
25581,184
27970,241
25963,189
25338,264
25712,96
24435,267
28883,147
27415,61
27617,223
24239,237
29510,250
29207,57
27454,61
25678,165
27914,164
28822,126
26633,174
29927,215
26821,223
27684,229
25429,88
25480,27
28827,80
27078,247
29778,115
28590,94
27405,122
28468,81
26863,75
29539,298
24732,282
28680,210
27074,127
24844,136
27069,116
25740,143
27229,78
25796,96
29424,252
27581,276
27130,205
27987,222
24175,31
28915,109
24324,258
29835,78
29161,63
25798,241
27344,100
24970,79
29521,70
29682,66
27768,225
28315,221
29664,198
28719,68
27406,13
24701,119
24350,277
29990,3
26104,283
26455,235
28514,105
24891,21
28100,221
27681,169
27489,25
24407,12
27135,97
29483,272
24689,81
28154,89
28742,16
29499,143
25156,52
26141,89
24012,252
29732,245
28522,244
28028,224
26993,221
27236,287
25906,244
29921,258
26749,146
26892,62
27892,113
26348,156
29513,125
24256,81
24630,280
28422,298
28973,228
24043,198
29630,218
26758,181
27705,168
28290,68
27175,295
27469,3
26444,160
28049,193
26962,32
27858,273
24306,3
26779,268
27779,240
24188,205
29450,88
27468,139
26260,9
24803,185
24926,253
28624,115
28630,134
24874,255
27470,282
29948,54
28802,232
25911,270
27810,268
24480,100
28569,120
27653,198
29453,111
25944,22
29835,115
24046,149
27741,53
29576,273
26848,166
27724,117
25386,210
27553,280
26001,69
29821,86
26130,154
25466,277
29177,238
24877,235
24925,128
24042,2
24912,32
28297,289
24376,35
24836,58
25139,117
24365,287
25533,146
27187,28
25485,126
24536,27
26952,49
29516,108
26231,13
27878,20
26890,257
28548,104
25221,8
27841,233
27634,198
27757,195
28244,249
28975,260
28036,210
28409,96
24266,93
26771,40
26147,292
26590,55
24253,141
25717,66
25563,248
29535,214
29298,8
25644,219
29885,152
27176,289
29624,28
24846,27
28422,255
25971,233
29638,5
28167,8
29256,55
25242,15
25272,283
25778,73
25078,121
28451,136
25390,9
29499,279
24006,236
26683,9
26976,92
29623,28
28175,224
27472,139
26235,190
24579,169
25234,209
29437,258
29489,179
26548,227
29512,25
26840,217
29676,211
29470,119
28697,176
25792,154
26947,290
29092,40
25140,257
24843,21
25231,119
24262,98
28155,144
24839,33
27091,238
26625,187
26336,166
29978,217
24122,158
27826,145
26844,283
29259,261
28233,82
28713,192
29939,67
24699,112
26996,192
24439,100
27441,121
28834,209
26192,27
29799,277
26674,32
24697,13
25226,116
24772,101
29143,147
28974,117
28323,228
26935,84
25886,235
29875,171
29443,139
27648,113
27072,139
29254,49
28681,148
25628,184
28601,142
24684,76
29640,265
29716,290
29379,238
29616,263
24146,2
25355,252
26364,45
25854,239
27991,55
27391,108
27036,37
26320,252
24905,151
29551,209
28181,45
28550,189
28124,175
24251,44
27263,264
24552,200
25381,252
24058,270
26318,49
24569,123
27715,79
28190,271
24020,144
28261,237
27583,207
25797,235
27613,118
27094,261
25827,242
29929,242
24253,182
28411,240
25430,107
26198,44
26487,15
28836,26
28602,143
27438,188
28508,251
29001,36
26964,217
24065,43
27578,31
28072,236
25901,159
27126,67
27923,89
25518,97
29624,196
26020,66
29945,141
27382,121
29972,197
26784,254
26811,133
29677,234
26909,109
26771,241
27045,205
27992,137
25872,227
27245,88
27612,137
26627,132
29289,196
25479,167
29882,198
26599,110
28303,127
24254,14
28770,270
28427,93
25307,191
29684,115
27024,118
24898,150
27374,25
26501,230
26233,196
24800,218
24196,104
25210,148
28133,195
26549,34
24842,253
26198,281
29232,169
28285,110
27088,122
29592,287
27238,108
26456,139
24712,1
28809,184
25613,94
24422,198
24714,34
28699,187
25415,8
25248,84
29583,211
25004,294
27018,195
28164,132
25042,201
26422,234
24734,162
26991,34
28935,46
24469,205
26412,22
27736,223
26882,164
29574,81
24011,34
26024,134
29076,135
28749,207
25548,115
29863,88
28818,53
28056,261
25677,24
26726,188
26690,131
24975,68
28977,18
29045,204
27376,270
26086,24
25769,133
24695,243
26572,77
28498,162
25485,289
29102,83
27380,269
25200,6
25041,157
27670,207
25904,114
26159,160
24232,242
24364,261
28130,154
29891,23
29250,7
24984,265
24581,79
27763,107
26703,69
27692,238
27652,197
24483,94
25054,197
26289,49
29823,33
27104,27
27571,164
29838,55
26260,85
24922,143
28304,85
29536,51
25986,32
27399,112
28908,258
26973,18
27582,53
29047,224
28172,180
25176,49
27243,56
28025,208
29372,129
27181,286
27453,262
24997,146
25917,22
26579,130
27777,297
28046,16
25106,260
25527,83
26042,128
28306,50
28870,84
28756,183
26311,232
27069,20
29577,203
27834,114
29504,10
26090,114
24500,72
27998,225
26512,93
28257,218
29876,53
27156,100
25744,240
27306,148
26427,31
25375,298
28924,129
24206,117
25070,109
27605,13
27853,300
24726,114
27094,230
25403,55
29028,127
29210,59
24774,32
29816,241
26616,145
24155,141
24684,156
26133,200
27547,263
28712,37
28326,122
24284,137
29300,109
24966,132
27355,58
27331,72
28599,37
24112,96
24794,244
27866,268
28331,113
24592,122
25269,86
24647,269
29240,27
24191,150
25646,208
29745,2
24498,153
29529,77
27884,8
24621,220
26429,194
24587,272
25947,163
24972,184
28579,125
25928,39
28876,270
26924,77
29709,109
29165,272
29319,99
29440,298
28878,218
27292,28
26285,59
29985,31
26859,67
24858,93
29428,162
27666,199
27730,244
25404,259
27530,137
25400,249
26626,136
24965,115
27145,51
24857,253
25168,131
26628,207
25904,84
28948,70
29416,114
26666,195
27187,249
24650,261
25162,27
29826,93
27312,60
29253,147
29242,233
28782,97
25515,299
24050,109
24274,228
28584,205
26890,15
27618,69
24019,261
27354,111
26127,251
25671,79
24993,226
28143,106
26197,145
26739,205
29554,242
25291,21
24111,97
29862,238
24942,236
26581,264
25382,15
26560,264
26202,294
25930,246
24137,1
27104,81
29526,69
26416,136
26769,294
26204,233
24164,7
29862,68
27371,179
26836,228
28338,46
24207,132
29900,22
27325,107
25612,56
25861,71
24236,80
25841,297
26348,52
29626,274
25632,224
29001,14
24849,86
28844,3
24848,214
27071,58
24763,251
28331,288
24103,79
29345,88
28106,242
24886,22
25623,58
24887,120
25706,181
26061,14
24663,196
28679,211
28084,169
24181,115
27625,162
26292,190
25355,79
27661,265
28333,27
29535,142
27638,44
26578,104
28651,217
25017,278
29364,42
24829,2
27780,125
26215,227
25909,40
28928,144
29176,296
25411,147
28875,22
26878,221
28213,90
24293,158
28659,270
27601,259
28162,212
24585,181
24603,174
29664,272
27568,155
25348,105
24440,241
29348,98
24219,130
29548,286
27098,258
26766,79
24995,34
27279,141
25458,293
25121,281
24790,300
28875,210
27562,208
29884,220
24686,42
27057,239
27312,263
27484,211
25128,36
28367,89
24043,176
24623,128
26954,68
29809,145
25687,155
26205,143
29568,29
27809,124
25704,152
27513,228
27678,137
25247,251
29887,255
29443,262
24334,299
27197,285
25905,236
28196,43
27148,278
24170,274
26458,237
29301,45
24988,139
25727,149
29829,247
26456,10
29985,178
25348,290
24480,75
28885,187
25346,210
26899,293
28190,67
28887,36
24625,127
24190,201
25214,231
27847,226
27104,260
29776,164
29995,166
26755,20
29939,158
25015,148
25113,209
28316,189
28253,54
24573,204
24567,196
29224,46
29868,260
26647,104
24442,142
29555,124
29282,172
29107,95
24306,59
24098,274
28065,69
25574,277
25018,130
26490,271
25086,248
27573,275
24622,253
29096,276
29149,160
27829,134
26039,297
26227,167
26140,247
27588,236
28543,281
28647,106
26034,235
24636,109
26443,238
27676,290
27528,284
26886,236
25762,53
25753,91
29436,274
27192,171
26757,40
28681,253
24396,140
28125,183
28611,226
27850,37
25853,148
29218,4
25681,245
26239,37
27796,173
25765,79
29131,221
26028,59
25025,85
26616,77
28639,157
24494,104
28728,257
27247,280
27900,41
26404,230
28329,276
27538,258
27847,260
26691,295
28830,8
28028,240
24365,2
28930,257
25249,96
25967,114
28448,275
26901,37
28287,41
29685,3
28300,254
28067,139
27485,107
26262,158
27279,142
25505,13
24552,209
24902,179
24229,189
24871,246
25872,75
29795,144
24612,204
26391,67
27364,1
24448,159
28887,61
26033,150
25702,244
25905,277
24599,16
24935,12
24855,121
28053,117
29507,225
25622,74
25940,15
25514,89
28095,1
26379,231
26645,131
27832,49
25490,27
29160,237
25720,206
24250,89
29438,266
28288,114
28644,13
29693,200
28890,78
25568,138
24691,225
25723,239
28990,154
25420,264
26135,166
29762,60
28284,176
26884,202
28423,152
28380,200
27870,239
24103,164
28030,262
26203,96
25719,120
29912,51
27778,35
29523,290
26318,46
28107,212
29591,257
24365,236
29287,167
26550,185
28631,120
26068,164
28382,273
26692,231
24302,29
28726,130
28422,198
28664,135
26808,232
26994,139
24266,199
28135,65
27729,268
24418,90
25692,89
24617,224
26566,128
27795,163
27403,79
28696,174
26201,238
26017,25
25362,280
29143,201
25480,63
26233,1
27141,182
28025,228
26636,29
25637,280
29007,23
27845,56
26527,292
29152,91
28499,138
26264,147
29264,283
29552,68
24694,164
25162,63
24883,178
27080,4
29738,18
25200,182
26010,269
25059,282
27687,248
28821,223
27755,190
28248,188
25116,38
26575,208
29706,186
29397,255
28415,277
27803,24
24944,83
28675,114
25685,194
28584,245
28125,50
27761,277
29793,225
24221,251
24926,64
24147,13
27477,51
25566,245
25447,43
26734,235
29744,158
29242,11
26941,49
25628,17
29730,90
25566,232
28460,90
27270,281
28929,289
26109,264
27559,291
25350,182
28412,133
24552,122
25973,179
24518,297
28115,81
24495,290
29156,8
29704,300
26442,270
25110,8
24416,102
29607,123
27986,107
29930,23
26529,282
27903,21
29945,130
28246,14
27106,245
26972,181
29860,269
26402,188
26152,5
26341,61
28128,28
25014,77
27356,143
28055,252
24593,292
29335,61
26004,260
26153,16
28243,124
26247,106
27541,108
29076,288
26092,77
25464,238
29609,21
28875,1
29875,7
24756,268
27999,148
25056,186
28867,93
29263,30
25989,210
28123,121
25109,18
29112,289
26060,61
24475,278
25156,113
28490,282
29032,31
24593,173
25159,254
27986,16
26885,35
28015,107
25120,195
25651,173
27465,167
28756,69
26060,161
27080,131
25585,146
26746,279
24524,88
27202,81
25804,202
29029,27
26332,192
25456,91
27276,288
26766,269
24923,268
29519,21
25558,154
26840,105
28675,235
27925,239
25926,171
25749,21
24517,274
25321,39
27675,194
28298,141
26187,175
28127,81
24243,130
29000,120
27751,208
28557,261
28001,150
24130,175
28124,22
27904,15
24697,47
28673,244
26805,138
29898,95
28201,218
26325,151
24674,81
27789,37
27088,181
25209,176
25959,141
27867,294
29835,268
24084,64
27632,290
29491,73
27719,88
27157,129
27063,46
29518,90
27786,140
29981,216
29650,120
26987,134
26016,185
25298,249
29470,149
28475,111
29542,239
25027,96
25181,115
25082,64
27121,29
28178,36
24808,56
24502,14
28332,231
25126,15
26568,153
27664,182
25883,269
25922,111
24545,164
24555,218
27627,236
25681,88
28068,265
24361,25
29332,183
24353,51
25975,77
27058,123
25154,165
25275,58
27472,208
25801,145
26143,19
28486,252
28641,96
26314,50
25351,248
26865,178
24529,237
25655,273
28640,261
26431,267
24595,145
27344,42
24425,213
29275,1
29593,50
26010,188
28181,44
29160,201
26911,98
27582,48
26272,124
24651,156
26462,171
29405,288
26259,224
26563,286
29834,255
25734,213
25768,213
25992,247
28901,161
26416,159
29088,269
24575,253
28081,24
24390,152
28284,255
29344,122
24630,182
27815,2
26159,148
24239,45
24556,78
25140,7
24345,291
28537,9
29051,117
27660,235
28174,295
29661,150
26712,285
28361,216
24993,282
29017,273
26918,17
26308,16
28133,242
29765,162
28419,218
25490,104
25007,192
29276,272
28533,43
27434,287
25148,71
28543,258
26352,215
25764,169
26090,211
27792,228
24433,103
25861,207
26098,133
28020,275
29793,197
24707,1
27442,249
28919,148
27516,73
25836,39
29668,41
27495,118
29870,9
24037,29
29986,41
27176,9
24503,293
27482,247
27239,232
25097,9
26498,217
26633,208
26993,49
28578,198
28255,148
29674,217
24838,225
27961,23
27466,140
27325,151
29263,295
24087,80
26200,45
28374,115
28234,166
29622,104
29732,235
26889,87
24593,12
24916,226
29984,259
24356,280
28523,114
29888,64
26719,78
29934,206
27121,26
28876,99
24733,76
27036,111
24822,278
29024,277
25085,157
26795,43
28985,239
27718,176
29237,178
29701,75
28166,163
24953,101
28051,287
25690,51
28982,40
29209,223
27220,166
25254,210
27811,49
26309,266
26680,111
24438,82
29455,250
25793,264
24818,176
24577,28
25437,176
27602,283
25285,139
28321,157
29729,44
28541,171
24756,151
24536,262
29371,263
26003,233
26325,227
26575,30
26958,265
24015,186
25278,121
25374,163
27294,188
26298,191
25136,98
29392,16
24390,21
28398,143
24002,81
26404,249
29790,234
28123,245
28000,53
27484,21
25339,80
29521,160
27989,54
24192,294
24302,84
26920,32
28614,232
28736,161
24832,220
27965,189
29689,123
28709,237
26893,222
25223,74
29096,188
27322,195
26454,15
27015,50
25812,126
29230,16
27964,141
29483,14
26661,200
26961,93
24714,31
24860,137
26818,37
26414,103
24571,187
27299,26
24275,167
27719,166
24979,60
26486,228
26805,61
29332,10
25597,182
29978,190
28959,118
26739,173
26856,18
24138,216
29262,80
24660,54
24542,32
27852,247
29122,142
24890,282
27804,244
24666,203
25329,120
24439,67
29341,129
25743,38
26294,39
29898,110
26877,178
24701,53
27780,279
25281,235
26586,181
25350,287
28763,183
27843,81
27679,27
24026,276
24251,290
26431,222
28253,102
27511,78
28934,281
27507,174
24339,95
26861,208
24728,168
28441,92
27769,266
29211,92
29624,31
24092,114
28520,237
26992,257
24979,164
25406,22
25387,204
26504,238
25852,212
27132,83
27641,264
28807,267
24769,11
25739,216
25485,79
24024,248
26582,29
24222,255
25503,54
26038,70
29484,182
29465,37
24072,53
27226,111
26764,155
29029,119
29974,15
24458,278
29339,219
28352,55
29950,177
29955,81
24744,24
29407,112
26438,144
28401,152
25104,185
29259,237
25605,122
26416,225
26975,152
26136,243
28366,38
29585,233
27932,77
25133,55
29532,238
24319,68
25189,286
29903,258
26359,141
29553,29
25946,223
27147,197
27281,138
28926,71
27050,100
29213,154
27548,298
24189,52
28658,116
24955,53
27149,248
26452,105
26699,25
24275,286
27536,151
25795,299
29046,9
28813,112
25834,257
26662,298
25426,158
25032,59
27182,49
29625,129
25867,149
28660,139
29740,112
26025,177
25708,258
25945,85
24959,291
27432,225
27229,76
29366,95
26998,120
26391,259
26832,286
27274,6
29848,115
25117,65
24213,36
24154,117
27046,242
29705,299
26198,106
24571,14
29697,123
28573,31
26405,101
26814,212
24463,76
28385,191
28876,100
28380,97
26739,183
25073,53
27984,231
24091,276
26658,280
28577,179
27992,12
24516,166
24709,197
24404,82
26569,153
24659,154
25094,97
25265,88
24553,138
24076,211
24076,282
25897,26
26554,201
29545,264
27156,251
29374,174
24407,85
26229,79
26393,69
25072,177
26733,86
28435,124
27667,190
26758,116
27497,38
24155,185
24635,76
25734,203
25330,211
28983,21
26871,115
26854,208
27655,76
24676,61
28559,211
26503,289
28140,166
24594,57
28970,140
25744,281
26024,191
24146,191
25278,271
25112,15
25126,118
27211,263
26310,75
25720,78
25817,43
25376,16
28301,64
26610,26
28802,291
29696,278
28310,223
26320,282
26841,299
25278,209
28621,285
24941,48
28468,38
29358,78
25563,236
24194,294
26491,149
28898,277
24827,269
24423,285
27301,257
26439,170
29248,249
29785,273
25053,27
28762,278
26559,73
25418,250
26024,299
28534,49
24605,46
25925,66
29320,252
26460,138
28814,289
25548,250
24990,159
26271,291
24229,67
27291,218
28657,62
25784,89
27842,161
27514,110
24785,299
26548,126
26434,152
26798,7
29061,156
29667,197
28364,141
26529,70
26417,111
25425,291
24037,265
25884,171
25695,235
28032,123
28556,18
25876,173
28352,177
29685,45
26498,258
28340,233
24928,201
29538,175
25984,153
27696,61
26901,146
29868,270
27352,49
29807,210
26562,134
25638,29
27439,237
28700,175
25910,45
29437,137
24512,69
27902,144
27627,288
28768,278
29664,214
26127,272
29053,133
26952,260
28037,11
26866,53
28438,130
28623,258
28288,271
24115,127
27126,105
27291,192
26561,211
25754,199
27784,225
29950,227
29294,231
24711,36
28732,205
25729,161
26764,51
29989,273
27921,160
27483,167
26618,38
28354,207
29707,207
25468,206
25883,250
27037,13
25023,126
28770,88
27365,147
26367,107
24818,117
29031,295
25492,84
26161,187
27588,4
24784,173
28626,5
27127,224
28792,284
29406,271
28361,192
29255,278
25340,167
25250,88
28607,186
28739,285
29364,201
29205,241
26543,231
27485,223
29525,44
24675,295
27675,138
29687,38
29200,297
29820,16
24180,298
27410,110
24641,68
26668,244
25530,144
29711,193
24072,95
25196,63
27837,208
29636,253
27056,88
24470,194
26404,256
27072,22
26223,102
27357,193
27324,227
28087,263
26252,110
29045,30
27638,75
24001,81
25699,170
27378,206
25502,174
28377,285
27898,74
25822,232
28475,203
29984,51
27638,54
29167,89
26322,115
27939,59
24659,204
25790,48
25493,232
25828,29
25597,60
25799,75
25335,101
27322,241
28031,276
29421,165
29322,245
24164,162
24669,24
26015,268
28855,5
26396,207
26880,164
29120,178
26284,223
25930,147
24493,104
25607,271
24765,52
29715,231
29837,144
27711,176
24638,51
24080,243
27574,266
27447,175
27889,195
27967,155
29371,219
27092,262
25991,284
29658,271
27268,157
24325,28
28521,82
28755,56
29930,4
26296,204
28970,30
28537,180
26068,83
26667,203
26161,243
24495,56
25109,25
26758,128
26870,13
27300,132
27721,53
26858,39
27379,267
25579,272
27017,141
24877,108
24403,288
25745,293
26706,290
25447,197
24578,288
24379,165
29588,56
27495,215
25013,100
27945,285
28014,1
25281,164
25188,151
26250,109
28978,295
25251,57
24518,204
25549,5
25789,136
27038,209
24858,201
25278,106
24971,140
29643,140
24651,231
28408,141
28448,88
27910,135
26502,49
24725,9
24055,103
25484,173
25393,201
25669,297
26995,24
29172,135
29152,217
26867,142
29891,32
26117,26
24202,141
25769,42
28026,36
29339,149
27814,51
25507,159
25884,259
25332,282
29539,131
25275,278
28403,107
25023,212
29214,195
26264,102
28536,164
25902,48
25762,119
25681,123
28334,143
26582,68
25122,294
28541,242
25685,178
28730,86
24629,84
28787,260
25333,165
25975,219
24862,258
25984,75
26878,75
25447,196
26664,226
28239,255
24553,295
27491,53
29778,137
29593,198
26496,103
28099,93
26693,259
26495,126
25024,83
29270,6
27591,230
25189,157
25394,144
27644,188
25209,75
25629,186
25750,66
28241,61
29161,118
26283,95
27787,250
24118,96
29292,106
28765,20
25656,226
27154,158
29508,188
25707,31
29273,298
28405,158
25579,188
24266,140
25430,144
27595,72
27356,128
29206,221
25870,110
28772,198
27248,40
26967,37
28481,170
27744,212
24733,218
26908,267
27217,91
24297,110
28406,188
26735,91
26520,133
26721,221
27194,260
27166,42
24147,17
27525,91
25190,42
24885,92
24816,158
27264,28
27813,60
24737,201
26896,82
26620,194
26960,64
24384,176
27973,175
24033,225
25700,102
29182,120
24583,60
29606,248
26916,54
26514,162
27657,163
29678,120
29918,81
26033,65
24680,57
29427,157
24815,15
28804,239
29267,75
28031,218
28085,256
26732,24
24801,83
25345,289
27243,89
24177,124
28064,185
25711,143
24370,81
26635,80
26886,152
27193,101
28718,96
26328,298
28009,61
26900,153
27202,213
28216,177
29258,230
29091,63
26649,110
27258,163
29472,250
28848,21
29922,230
26665,161
28539,104
27631,190
28016,198
24041,243
27723,35
24356,95
24578,254
25547,183
29060,211
24452,290
24819,249
28922,244
25181,275
25682,196
29868,58
29141,31
29661,208
28768,27
28714,154
24539,233
28406,218
25691,86
27944,31
24746,110
28270,243
25371,99
25636,12
27696,112
29808,135
27529,110
24934,285
24365,201
25691,82
28679,274
29502,20
28552,46
29774,251
25016,26
29892,124
29680,223
29306,96
25196,107
24123,102
24848,144
29342,245
27500,266
27677,27
29207,247
27870,158
24046,144
25365,281
24451,135
29922,225
29953,245
29677,34
28675,55
28345,55
29585,268
27664,211
28820,193
27661,238
26106,253
27507,196
24446,126
29507,271
28807,284
24789,176
29527,171
26104,99
26468,273
27194,31
29814,293
24495,233
28662,193
25601,187
25154,198
28026,214
25838,294
24079,171
24420,58
26554,185
25209,136
25992,147
26227,69
26295,165
25267,270
28758,125
24761,167
29266,125
28414,35
28936,165
24616,191
26319,276
25534,169
29863,279
24495,167
29138,294
24872,184
24314,82
25500,34
24932,216
28019,89
27867,35
27330,253
28573,148
29852,83
28474,117
28437,152
29205,262
26860,142
24809,184
29782,130
28356,114
25027,82
27408,207
25598,155
25058,227
25423,93
29265,125
25143,194
24701,299
24874,157
29477,121
24593,260
26247,85
24312,259
28276,241
28472,294
28204,79
26433,107
25529,141
28411,195
27982,48
28302,63
28946,14
25933,253
24565,182
25442,43
29905,282
24114,89
25113,141
24023,46
24789,31
24592,117
25574,218
25112,136
25875,239
26171,129
27499,167
26284,237
25774,300
24954,209
28616,170
27727,7
26797,232
25277,226
28875,64
24095,262
27656,82
27579,114
26942,89
24008,216
26846,80
27357,283
24578,116
24025,87
26244,139
26569,163
29107,217
26659,85
27297,12
24406,98
24613,197
28426,215
26839,43
25981,82
27178,47
25753,201
25662,300
27937,80
29972,124
29908,139
29798,197
27474,188
26599,173
26759,100
25675,123
25469,71
28014,292
28835,46
28601,45
28435,10
24291,213
27828,37
28152,283
24034,223
26632,121
28120,30
27523,118
26808,196
29312,13
28019,152
24787,277
28428,128
25811,296
25660,78
25588,203
28174,254
29233,160
24820,129
28437,63
29496,138
27494,104
24641,202
24251,204
28863,241
29371,266
26373,127
27848,237
29929,281
29749,74
29015,135
25883,175
25351,226
27087,67
26706,115
29378,61
27690,162
27321,73
26669,183
25940,20
24351,40
29495,210
25040,63
26897,272
27940,37
25978,55
29749,65
29572,190
27051,28
25456,205
27535,243
26255,252
26601,29
26380,283
26107,101
28437,283
25392,150
25217,129
25820,16
27862,179
25848,195
28540,68
27952,135
26004,86
27967,290
25127,172
25103,27
24881,206
25069,114
25236,9
24440,197
27283,136
28487,130
25215,236
29635,90
27902,48
25860,177
29248,123
24758,153
27713,46
27266,184
29402,9
28266,130
29291,220
25518,135
24065,110
27233,7
27836,196
27721,50
26881,153
25943,199
26250,76
26422,62
26149,90
26219,158
29052,68
27202,209
26431,138
24208,168
29782,233
27692,270
29712,42
26487,105
26919,16
24739,132
24133,25
27927,155
28855,229
28061,183
28528,224
27627,94
24805,110
27464,2
29862,282
26665,196
28096,72
24396,139
27150,279
25505,72
28648,289
26143,80
29393,276
26767,272
27964,46
25697,199
28599,71
25245,60
29357,162
24905,30
26853,246
26866,234
27526,297
28786,107
26870,147
25399,280
27838,6
29884,11
29346,157
27915,34
24334,118
28055,227
29057,175
27259,281
27422,277
25644,226
27222,67
29595,272
28193,123
29446,6
26098,82
24775,295
27888,225
25812,109
24433,76
28214,252
27809,94
24210,35
28131,196
26152,133
27067,126
28536,234
24112,28
29842,113
26212,98
26551,114
25798,178
25941,131
27359,122
24014,289
29095,26
27117,288
25278,74
29005,176
27602,227
25812,42
28852,220
25791,15
24909,75
24746,155
24527,32
26234,60
26858,107
24097,256
25018,211
27205,218
26687,115
28179,77
25324,281
26382,198
28327,56
28653,4
29211,54
27924,171
29570,148
28407,229
24154,81
27473,231
27852,208
26789,36
25924,231
29250,4
28680,120
25914,167
28714,139
26266,48
24461,80
27569,1
29169,180
25653,285
26505,25
24370,171
25531,54
27610,47
24872,276
25420,258
28601,112
29342,154
29555,249
26978,169
26577,51
29746,203
24072,65
27667,5
28038,222
29705,109
26025,209
27795,264
26506,215
